register datapath: 0000000000000005 
register datapath: 0000000000000013 
register datapath: 000000000000000a 
register datapath: 000000000000000c 
register datapath: 0000000000000006 
register datapath: 0000000000000003 
register datapath: 0000000000000007 
register datapath: 0000000000000014 
register datapath: 0000000000000001 
register datapath: 000000000000000e 
register datapath: 000000000000000d 
register datapath: 0000000000000012 
register datapath: 0000000000000008 
register datapath: 000000000000000f 
register datapath: 0000000000000004 
register datapath: 000000000000000b 
register datapath: 0000000000000002 
register datapath: 0000000000000011 
register datapath: 0000000000000009 
register datapath: 0000000000000010 
New statiscs arrived
datapath         in-port  ip-dst           packets  bytes 
               c        5 239.192.0.165            0        0 
               c        5 239.192.0.175            0        0 
               c        5 239.192.0.184            0        0 
               c        5 239.192.0.200            0        0 
               c        5 239.192.0.209            0        0 
               c        5 239.192.0.223            0        0 
               c        5 239.192.0.227            0        0 
               c        5 239.192.0.230            0        0 
               c        5 239.192.1.10             0        0 
               c        5 239.192.1.15             0        0 
               c        5 239.192.1.20             0        0 
               c        5 239.192.1.21             0        0 
               c        5 239.192.1.22             0        0 
               c        5 239.192.1.26             0        0 
               c        5 239.192.1.39             0        0 
               c        5 239.192.1.46             0        0 
               c        5 239.192.1.68             0        0 
               c        5 239.192.1.72             0        0 
               c        5 239.192.1.75             0        0 
               c        5 239.192.1.80             0        0 
               c        5 239.192.1.106            0        0 
               c        5 239.192.1.132            0        0 
New statiscs arrived
datapath         in-port  ip-dst           packets  bytes 
---------------- -------- ----------------- -------- -------- 
              14        1 239.192.0.3              0        0 
              14        1 239.192.0.12             0        0 
              14        1 239.192.0.18             0        0 
              14        1 239.192.0.40             0        0 
              14        1 239.192.0.53             0        0 
              14        1 239.192.0.55             0        0 
              14        1 239.192.0.61             0        0 
              14        1 239.192.0.79             0        0 
              14        1 239.192.0.94             0        0 
              14        1 239.192.0.100            0        0 
              14        1 239.192.0.104            0        0 
              14        1 239.192.0.109            0        0 
              14        1 239.192.0.111            0        0 
              14        1 239.192.0.122            0        0 
              14        1 239.192.0.141            0        0 
              14        1 239.192.0.145            0        0 
              14        1 239.192.0.154            0        0 
              14        1 239.192.0.155            0        0 
              14        1 239.192.0.159            0        0 
              14        1 239.192.0.170            0        0 
              14        1 239.192.0.174            0        0 
              14        1 239.192.0.182            0        0 
              14        1 239.192.0.194            0        0 
              14        1 239.192.0.233            0        0 
              14        1 239.192.0.243            0        0 
              14        1 239.192.0.244            0        0 
              14        1 239.192.0.251            0        0 
              14        1 239.192.0.254            0        0 
              14        1 239.192.1.1              0        0 
              14        1 239.192.1.6              0        0 
              14        1 239.192.1.29             0        0 
              14        1 239.192.1.37             0        0 
              14        1 239.192.1.48             0        0 
              14        1 239.192.1.51             0        0 
              14        1 239.192.1.52             0        0 
              14        1 239.192.1.57             0        0 
              14        1 239.192.1.60             0        0 
              14        1 239.192.1.61             0        0 
              14        1 239.192.1.65             0        0 
              14        1 239.192.1.66             0        0 
              14        1 239.192.1.91             0        0 
              14        1 239.192.1.94             0        0 
              14        1 239.192.1.100            0        0 
              14        1 239.192.1.107            0        0 
              14        1 239.192.1.113            0        0 
              14        1 239.192.1.121            0        0 
              14        1 239.192.1.123            0        0 
              14        1 239.192.1.133            0        0 
              14        3 239.192.0.218            0        0 
              14        3 239.192.0.225            0        0 
New statiscs arrived
datapath         in-port  ip-dst           packets  bytes 
---------------- -------- ----------------- -------- -------- 
              11        1 239.192.0.81             0        0 
              11        2 239.192.0.30             0        0 
              11        4 239.192.0.151            0        0 
              11        4 239.192.0.160            0        0 
              11        4 239.192.0.167            0        0 
              11        4 239.192.1.74             0        0 
              11        7 239.192.1.77             0        0 
              11        8 239.192.0.144            0        0 
New statiscs arrived
datapath         in-port  ip-dst           packets  bytes 
---------------- -------- ----------------- -------- -------- 
              12        3 239.192.0.1              0        0 
              12        3 239.192.0.2              0        0 
              12        3 239.192.0.4              0        0 
              12        3 239.192.0.5              0        0 
              12        3 239.192.0.6              0        0 
              12        3 239.192.0.13             0        0 
              12        3 239.192.0.22             0        0 
              12        3 239.192.0.23             0        0 
              12        3 239.192.0.33             0        0 
              12        3 239.192.0.37             0        0 
              12        3 239.192.0.44             0        0 
              12        3 239.192.0.48             0        0 
              12        3 239.192.0.49             0        0 
              12        3 239.192.0.63             0        0 
              12        3 239.192.0.72             0        0 
              12        3 239.192.0.76             0        0 
              12        3 239.192.0.80             0        0 
              12        3 239.192.0.87             0        0 
              12        3 239.192.0.98             0        0 
              12        3 239.192.0.105            0        0 
              12        3 239.192.0.106            0        0 
              12        3 239.192.0.108            0        0 
              12        3 239.192.0.112            0        0 
              12        3 239.192.0.113            0        0 
              12        3 239.192.0.117            0        0 
              12        3 239.192.0.118            0        0 
              12        3 239.192.0.119            0        0 
              12        3 239.192.0.124            0        0 
              12        3 239.192.0.125            0        0 
              12        3 239.192.0.126            0        0 
              12        3 239.192.0.128            0        0 
              12        3 239.192.0.129            0        0 
              12        3 239.192.0.130            0        0 
              12        3 239.192.0.132            0        0 
              12        3 239.192.0.143            0        0 
              12        3 239.192.0.147            0        0 
              12        3 239.192.0.149            0        0 
              12        3 239.192.0.152            0        0 
              12        3 239.192.0.157            0        0 
              12        3 239.192.0.166            0        0 
              12        3 239.192.0.172            0        0 
              12        3 239.192.0.178            0        0 
              12        3 239.192.0.181            0        0 
              12        3 239.192.0.192            0        0 
              12        3 239.192.0.195            0        0 
              12        3 239.192.0.197            0        0 
              12        3 239.192.0.202            0        0 
              12        3 239.192.0.205            0        0 
              12        3 239.192.0.208            0        0 
              12        3 239.192.0.211            0        0 
              12        3 239.192.0.213            0        0 
              12        3 239.192.0.215            0        0 
              12        3 239.192.0.217            0        0 
              12        3 239.192.0.220            0        0 
              12        3 239.192.0.228            0        0 
              12        3 239.192.0.235            0        0 
              12        3 239.192.0.238            0        0 
              12        3 239.192.0.240            0        0 
              12        3 239.192.0.241            0        0 
              12        3 239.192.1.18             0        0 
              12        3 239.192.1.25             0        0 
              12        3 239.192.1.33             0        0 
              12        3 239.192.1.38             0        0 
              12        3 239.192.1.40             0        0 
              12        3 239.192.1.41             0        0 
              12        3 239.192.1.55             0        0 
              12        3 239.192.1.62             0        0 
              12        3 239.192.1.64             0        0 
              12        3 239.192.1.69             0        0 
              12        3 239.192.1.79             0        0 
              12        3 239.192.1.81             0        0 
              12        3 239.192.1.87             0        0 
              12        3 239.192.1.89             0        0 
              12        3 239.192.1.90             0        0 
              12        3 239.192.1.96             0        0 
              12        3 239.192.1.101            0        0 
              12        3 239.192.1.108            0        0 
              12        3 239.192.1.110            0        0 
              12        3 239.192.1.112            0        0 
              12        3 239.192.1.126            0        0 
              12        3 239.192.1.127            0        0 
              12        3 239.192.1.128            0        0 
              12        3 239.192.1.130            0        0 
              12        3 239.192.1.135            0        0 
              12        4 239.192.0.9              0        0 
              12        4 239.192.1.42             0        0 
New statiscs arrived
datapath         in-port  ip-dst           packets  bytes 
---------------- -------- ----------------- -------- -------- 
              13        1 239.192.0.27             0        0 
              13        1 239.192.0.138            0        0 
              13        3 239.192.0.54             0        0 
              13        4 239.192.0.17             0        0 
              13        4 239.192.0.32             0        0 
              13        4 239.192.0.35             0        0 
              13        4 239.192.0.46             0        0 
              13        4 239.192.0.50             0        0 
              13        4 239.192.0.83             0        0 
              13        4 239.192.0.90             0        0 
              13        4 239.192.0.97             0        0 
              13        4 239.192.0.101            0        0 
              13        4 239.192.0.107            0        0 
              13        4 239.192.0.123            0        0 
              13        4 239.192.0.127            0        0 
              13        4 239.192.0.134            0        0 
              13        4 239.192.0.136            0        0 
              13        4 239.192.0.142            0        0 
              13        4 239.192.0.162            0        0 
              13        4 239.192.0.164            0        0 
              13        4 239.192.0.165            0        0 
              13        4 239.192.0.169            0        0 
              13        4 239.192.0.171            0        0 
              13        4 239.192.0.175            0        0 
              13        4 239.192.0.176            0        0 
              13        4 239.192.0.180            0        0 
              13        4 239.192.0.190            0        0 
              13        4 239.192.0.200            0        0 
              13        4 239.192.0.212            0        0 
              13        4 239.192.0.227            0        0 
              13        4 239.192.0.253            0        0 
              13        4 239.192.1.5              0        0 
              13        4 239.192.1.10             0        0 
              13        4 239.192.1.17             0        0 
              13        4 239.192.1.20             0        0 
              13        4 239.192.1.21             0        0 
              13        4 239.192.1.22             0        0 
              13        4 239.192.1.24             0        0 
              13        4 239.192.1.30             0        0 
              13        4 239.192.1.45             0        0 
              13        4 239.192.1.46             0        0 
              13        4 239.192.1.54             0        0 
              13        4 239.192.1.58             0        0 
              13        4 239.192.1.67             0        0 
              13        4 239.192.1.68             0        0 
              13        4 239.192.1.72             0        0 
              13        4 239.192.1.75             0        0 
              13        4 239.192.1.93             0        0 
              13        4 239.192.1.106            0        0 
              13        4 239.192.1.114            0        0 
              13        4 239.192.1.132            0        0 
              13        7 239.192.0.11             0        0 
              13        7 239.192.0.15             0        0 
              13        7 239.192.0.20             0        0 
              13        7 239.192.0.24             0        0 
              13        7 239.192.0.26             0        0 
              13        7 239.192.0.42             0        0 
              13        7 239.192.0.64             0        0 
              13        7 239.192.0.71             0        0 
              13        7 239.192.0.103            0        0 
              13        7 239.192.0.110            0        0 
              13        7 239.192.0.144            0        0 
              13        7 239.192.0.158            0        0 
              13        7 239.192.0.173            0        0 
              13        7 239.192.0.203            0        0 
              13        7 239.192.0.214            0        0 
              13        7 239.192.0.219            0        0 
              13        7 239.192.0.224            0        0 
              13        7 239.192.0.229            0        0 
              13        7 239.192.0.231            0        0 
              13        7 239.192.0.242            0        0 
              13        7 239.192.0.248            0        0 
              13        7 239.192.0.250            0        0 
              13        7 239.192.0.252            0        0 
              13        7 239.192.0.255            0        0 
              13        7 239.192.1.3              0        0 
              13        7 239.192.1.7              0        0 
              13        7 239.192.1.8              0        0 
              13        7 239.192.1.9              0        0 
              13        7 239.192.1.11             0        0 
              13        7 239.192.1.28             0        0 
              13        7 239.192.1.32             0        0 
              13        7 239.192.1.34             0        0 
              13        7 239.192.1.59             0        0 
              13        7 239.192.1.78             0        0 
              13        7 239.192.1.104            0        0 
              13        7 239.192.1.109            0        0 
              13        7 239.192.1.124            0        0 
              13        7 239.192.1.131            0        0 
New statiscs arrived
datapath         in-port  ip-dst           packets  bytes 
---------------- -------- ----------------- -------- -------- 
              10        2 239.192.0.161            0        0 
              10        5 239.192.0.150            0        0 
              10        8 239.192.1.76             0        0 
New statiscs arrived
datapath         in-port  ip-dst           packets  bytes 
---------------- -------- ----------------- -------- -------- 
               6        2 239.192.0.73             0        0 
               6        7 239.192.0.54             0        0 
New statiscs arrived
datapath         in-port  ip-dst           packets  bytes 
---------------- -------- ----------------- -------- -------- 
               1        4 239.192.0.77             0        0 
               1        6 239.192.0.81             0        0 
New statiscs arrived
datapath         in-port  ip-dst           packets  bytes 
---------------- -------- ----------------- -------- -------- 
               5        7 239.192.0.137            0        0 
New statiscs arrived
datapath         in-port  ip-dst           packets  bytes 
---------------- -------- ----------------- -------- -------- 
New statiscs arrived
datapath         in-port  ip-dst           packets  bytes 
---------------- -------- ----------------- -------- -------- 
               d        4 239.192.0.94             0        0 
               d        4 239.192.1.23             0        0 
               d        5 239.192.0.139            0        0 
               d        6 239.192.0.55             0        0 
               d        6 239.192.0.79             0        0 
               d        6 239.192.0.95             0        0 
               d        6 239.192.0.104            0        0 
               d        6 239.192.0.109            0        0 
               d        6 239.192.0.114            0        0 
               d        6 239.192.0.115            0        0 
               d        6 239.192.0.116            0        0 
               d        6 239.192.0.133            0        0 
               d        6 239.192.0.135            0        0 
               d        6 239.192.0.141            0        0 
               d        6 239.192.0.154            0        0 
               d        6 239.192.0.155            0        0 
               d        6 239.192.0.170            0        0 
               d        6 239.192.0.182            0        0 
               d        6 239.192.0.216            0        0 
               d        6 239.192.0.226            0        0 
               d        6 239.192.0.233            0        0 
               d        6 239.192.0.237            0        0 
               d        6 239.192.0.243            0        0 
               d        6 239.192.0.244            0        0 
               d        6 239.192.1.1              0        0 
               d        6 239.192.1.4              0        0 
               d        6 239.192.1.12             0        0 
               d        6 239.192.1.29             0        0 
               d        6 239.192.1.31             0        0 
               d        6 239.192.1.37             0        0 
